FORM,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q20,Q22
687,2,1,2,8,5,4,1,2,0,3,1,2,1,2,1,4,2,2,,
688,1,1,2,5,5,5,1,1,0,3,2,2,2,2,1,4,2,1,1,2
689,1,1,2,6,4,5,1,1,0,3,2,2,2,2,1,2,2,2,,
690,1,1,2,7,3,5,1,2,0,3,2,2,2,2,1,2,2,1,1,2
691,1,1,2,,5,5,1,2,0,3,2,2,1,2,1,4,2,1,1,2
692,2,1,1,4,4,3,,1,0,2,1,1,1,1,2,3,4,2,2,2
693,1,1,2,,4,5,1,1,0,3,,2,1,2,2,2,1,1,1,1
694,1,1,2,6,5,5,2,2,0,3,2,2,1,2,1,4,2,1,1,1
695,2,1,2,,4,,1,2,0,3,2,2,2,2,1,,4,1,1,2
696,2,1,2,,5,4,1,2,0,3,1,2,1,2,1,2,2,2,,
697,2,1,1,,5,5,1,2,0,3,1,2,1,2,1,2,2,1,2,1
698,2,1,1,,6,4,2,2,1,2,2,2,2,1,1,4,4,2,,
699,1,1,2,,5,5,1,2,0,3,2,2,1,,1,4,2,1,1,2
700,3,1,1,4,5,3,1,2,0,2,2,2,1,2,1,1,2,1,2,1
701,4,1,2,2,2,5,1,,,1,1,2,2,2,,,,1,1,1
702,5,1,1,9,4,4,,2,,2,4,2,2,2,1,4,4,1,1,1
703,1,1,2,7,5,,,1,,3,1,2,2,2,1,4,4,2,2,2
704,4,1,1,12,2,5,1,,,1,2,2,2,2,1,4,4,1,1,1
705,1,2,2,6,6,3,1,5,1,2,3,5,1,2,1,2,2,1,1,1
706,,1,2,5,5,1,,1,0,3,,2,2,2,1,4,4,1,1,1
707,4,1,1,4,2,4,1,0,0,,1,2,2,2,4,4,4,1,1,1
708,4,2,1,4,5,3,2,1,0,2,1,2,2,2,4,3,4,1,1,1
709,1,1,2,6,5,1,1,2,0,3,1,2,2,1,4,4,4,2,2,2
710,2,1,2,4,5,4,1,1,0,,1,2,2,1,2,2,3,1,1,1
711,3,2,1,3,5,4,1,2,1,2,2,2,2,,3,3,4,2,2,2
712,4,2,1,4,4,2,,1,1,2,1,2,2,1,2,2,2,2,2,2
713,2,1,1,3,5,4,1,1,0,3,1,2,2,,2,2,2,2,2,2
714,4,1,1,4,5,3,2,2,2,2,3,2,2,2,3,2,2,1,1,1
715,5,1,1,6,4,,,,2,2,2,1,2,2,1,1,3,2,2,2
716,2,1,1,,5,4,1,1,1,3,1,2,2,2,2,2,2,1,1,1
717,2,1,1,4,5,4,1,1,1,3,3,2,2,,4,4,4,2,2,2
718,3,1,1,6,3,5,1,1,0,3,1,2,2,1,3,3,3,2,2,2
719,2,1,,4,5,5,1,1,0,,1,2,2,1,3,3,3,2,2,2
720,1,1,2,11,4,1,,1,0,2,1,2,2,2,3,3,3,2,2,2
721,1,1,2,6,5,1,,1,0,,,2,3,1,3,3,3,2,2,2
722,2,1,2,6,5,3,1,3,0,3,1,3,2,1,3,3,3,2,2,2
723,1,1,2,4,4,5,1,1,0,,1,2,2,,3,3,3,2,2,2
724,1,1,2,6,4,1,,0,0,2,3,2,2,2,3,3,3,2,2,2
725,1,1,2,6,4,5,,0,0,3,1,2,2,2,3,3,2,1,2,1
726,6,1,1,12,1,5,1,1,0,2,1,2,2,2,2,4,4,2,2,2
727,1,1,2,7,5,1,,1,0,1,1,2,2,2,1,4,4,1,1,1
728,1,2,3,4,5,6,1,1,0,1,2,5,1,2,2,2,2,1,1,1
729,2,1,2,7,5,1,,2,0,3,1,2,2,2,1,4,4,2,2,2
730,3,1,1,5,6,5,2,2,1,2,2,1,1,2,1,4,4,2,2,2
731,3,1,1,4,4,4,1,1,0,2,1,1,1,2,1,4,4,1,1,1
732,4,1,1,5,5,4,1,2,1,2,,1,1,2,1,4,3,1,1,1
733,1,1,2,3,5,1,,2,0,3,1,2,2,1,2,4,4,2,2,2
734,1,1,2,4,4,1,,2,1,2,1,2,2,2,1,4,4,1,1,1
735,3,1,1,4,6,3,1,1,1,1,1,2,1,2,1,1,4,2,2,2
736,3,1,1,6,4,5,1,0,0,3,4,2,2,2,1,1,4,2,2,2
737,3,1,1,,6,4,1,1,1,2,1,2,2,2,3,3,,2,2,2
738,2,2,1,4,5,2,,1,1,2,3,2,2,2,3,3,3,1,1,1
739,1,1,2,4,4,1,,1,0,3,1,2,2,2,3,3,3,2,2,2
740,1,1,2,5,6,1,,1,0,,,2,2,,4,,4,1,2,1
741,2,1,2,6,1,5,,0,0,,1,2,2,,3,,3,2,2,1
742,2,1,1,6,5,3,1,2,1,2,1,2,2,2,2,2,3,2,2,2
743,4,1,1,6,5,5,1,1,1,,1,2,2,,2,2,3,2,2,2
744,3,1,1,4,5,5,1,1,1,2,1,2,2,2,3,4,3,1,1,1
745,4,1,1,2,4,5,1,2,1,2,1,2,2,2,3,3,3,2,2,2
746,1,1,2,7,3,5,,0,0,3,1,2,2,1,2,2,,2,2,2
747,1,1,2,3,6,5,1,1,0,3,1,2,2,1,2,2,2,2,2,2
748,1,1,2,4,2,4,1,1,0,3,1,2,2,2,2,2,2,2,2,2
749,1,1,1,6,3,5,1,0,0,3,1,2,,2,4,3,4,2,2,2
750,3,1,1,4,4,5,1,0,0,3,1,2,2,1,3,3,2,2,2,2
751,1,1,2,18,5,1,,2,0,3,1,3,3,1,4,4,4,2,2,2
752,2,1,1,4,3,5,1,1,1,3,1,4,4,1,4,4,4,2,2,2
753,1,1,2,9,3,5,1,2,1,2,1,3,3,1,4,4,4,2,2,2
754,2,1,1,3,2,4,1,0,0,2,1,4,4,1,4,4,4,1,1,1
755,1,1,2,7,2,1,,0,0,3,3,2,2,1,3,3,2,2,2,2
756,5,1,1,2,2,5,1,1,0,3,3,2,2,2,3,3,3,1,2,1
757,1,1,2,5,6,3,2,1,0,3,3,2,2,3,3,2,2,2,2,2
758,1,1,2,6,3,1,,2,0,3,2,2,2,2,1,4,4,1,1,1
759,1,1,2,8,1,5,1,0,0,3,2,2,2,2,1,4,4,1,1,1
760,4,1,1,8,5,4,1,3,2,2,1,1,1,2,1,4,4,2,2,2
761,4,1,1,6,6,5,2,2,1,2,1,1,1,1,1,4,4,2,2,2
762,4,2,1,8,6,5,2,3,2,,1,1,1,2,1,4,4,2,2,2
763,1,1,2,4,3,4,1,2,1,2,2,2,1,2,2,1,3,2,2,1
764,1,1,2,4,6,1,,3,1,3,1,1,2,2,1,4,4,1,1,1
765,2,1,1,5,4,5,1,1,0,3,2,2,2,1,2,4,3,2,2,2
766,1,1,2,3,5,1,,2,0,3,1,2,2,1,2,2,2,2,2,2
767,1,1,2,5,5,1,,2,1,3,1,2,2,2,2,2,2,1,1,1
768,2,1,1,3,5,4,1,2,0,3,2,2,2,,2,2,2,2,2,2
769,3,1,1,7,6,3,2,2,2,2,1,2,2,,2,2,2,2,2,2
770,2,1,2,5,5,4,1,2,0,3,1,2,2,,2,2,2,1,1,1
771,2,2,1,2,5,2,,2,1,2,1,2,2,2,2,2,3,1,1,1
772,3,1,1,4,5,4,1,1,1,3,2,2,2,2,2,2,2,1,1,1
773,3,1,1,3,5,3,1,2,1,3,2,2,2,,1,4,4,1,1,1
774,1,2,2,,5,1,,1,1,3,2,1,2,2,1,2,4,1,1,1
775,3,2,1,3,4,2,,1,1,2,2,2,2,,2,2,2,1,1,1
776,1,1,2,4,5,1,,2,1,3,3,2,2,2,3,2,4,1,1,1
777,1,1,2,,3,1,,1,1,2,1,,1,2,1,1,4,2,2,2
778,1,1,2,7,4,1,,1,1,2,1,2,1,2,3,4,4,2,2,2
779,1,1,2,5,3,5,1,1,0,1,1,4,4,1,4,4,4,1,1,1
780,1,2,2,4,5,1,,1,1,2,1,3,3,1,4,4,4,1,1,1
781,2,1,1,5,5,5,1,1,0,3,1,4,4,1,4,4,4,2,2,2
782,4,1,1,6,3,3,1,1,1,2,1,2,2,1,4,3,4,1,1,1
783,1,1,2,4,3,4,1,2,0,2,1,4,4,1,4,4,4,1,1,1
784,4,1,1,3,4,4,1,1,0,3,5,2,2,1,3,3,,1,1,1
785,5,1,1,2,3,5,1,1,0,3,3,2,2,2,3,3,2,1,1,1
786,6,1,1,4,6,3,2,2,1,2,3,1,2,2,2,3,2,2,2,2
787,3,1,1,3,6,4,2,2,1,2,3,2,1,2,2,2,1,1,2,1
788,3,1,1,4,5,4,1,2,0,1,1,2,2,1,2,2,3,2,2,2
789,3,1,1,2,5,3,1,2,1,1,1,1,1,1,2,1,2,2,2,2
790,4,1,1,4,5,3,2,2,2,2,3,1,1,1,2,2,2,2,2,2
791,4,1,1,5,5,3,2,3,1,3,1,1,1,1,2,2,2,2,2,2
792,1,1,2,5,5,1,,0,0,3,4,2,1,1,2,4,,2,2,2
793,1,1,2,6,6,5,1,2,0,3,1,2,2,2,2,4,2,2,2,2
794,2,1,2,4,6,5,1,3,0,2,4,2,2,2,2,3,4,1,2,1
795,1,1,2,4,5,1,,3,2,3,4,1,1,1,1,4,1,1,2,1
796,2,1,1,3,5,5,1,3,1,,3,2,2,2,2,2,3,1,2,1
797,4,1,1,3,6,3,2,3,2,2,3,2,2,2,1,2,3,2,2,2
798,3,1,1,4,4,5,1,3,0,3,1,2,2,2,2,3,2,1,1,1
799,3,1,1,6,4,5,1,2,0,3,1,2,1,2,2,3,3,2,2,2
800,3,1,1,,5,3,2,2,2,2,3,1,1,1,2,1,1,2,2,2
801,4,1,1,4,5,3,2,3,2,2,3,1,1,1,2,3,2,2,2,2
802,1,1,2,4,5,1,,2,2,3,3,1,1,1,2,2,3,2,2,2
803,1,1,2,5,5,1,1,1,1,1,2,1,2,2,2,3,2,1,1,1
804,,1,1,,4,3,1,1,1,3,5,2,2,2,2,2,2,1,1,1
805,2,1,1,4,5,4,1,2,0,2,4,1,1,2,3,2,3,1,2,1
806,,1,2,5,5,1,,2,0,3,1,2,2,2,2,2,,1,1,1
807,2,1,2,5,5,4,1,1,0,3,4,2,2,2,1,1,1,1,1,1
808,1,1,2,4,5,1,,1,0,3,4,3,3,1,3,1,1,2,,1
809,2,1,2,4,5,3,1,2,1,3,1,2,2,2,1,1,3,1,1,2
810,4,1,1,5,3,5,2,0,0,3,,2,2,2,1,1,3,1,1,2
811,1,1,2,7,4,5,1,2,1,3,4,2,2,2,1,1,1,1,1,1
812,2,1,1,6,6,5,2,2,1,1,1,1,2,2,1,1,4,2,2,2
813,2,1,2,5,6,,,1,0,3,1,2,2,2,1,1,4,1,1,2
814,1,2,1,5,5,2,,2,1,2,2,2,2,2,1,1,3,2,2,2
815,1,1,2,4,5,1,,1,0,1,1,1,1,2,1,1,1,1,1,1
816,1,1,2,,3,4,1,1,0,3,,2,2,2,1,1,1,1,1,1
817,3,1,1,4,3,5,1,0,0,3,1,2,2,,1,2,3,2,2,2
818,2,1,1,6,5,1,1,0,0,2,1,2,2,2,1,2,4,1,1,1
819,5,1,1,4,2,3,2,1,0,2,1,2,2,2,2,2,4,2,2,2
820,2,1,1,8,6,5,1,3,1,2,3,2,2,2,1,2,1,2,2,2
821,6,1,1,4,1,5,1,0,0,1,1,2,2,2,3,3,4,1,1,1
822,5,1,1,5,5,4,1,1,0,1,1,2,2,2,2,3,4,2,2,2
823,1,1,2,,3,1,,1,0,1,,2,2,,3,3,4,2,2,2
824,2,1,1,5,5,,1,1,0,1,1,2,2,2,,,,1,1,1
825,1,1,2,,4,1,,0,0,3,,2,2,2,2,3,4,1,1,1
826,2,1,1,4,3,4,1,0,0,1,1,2,2,2,2,3,3,1,1,1
827,2,1,2,17,5,4,1,1,0,2,1,2,2,2,1,1,2,1,1,2
828,4,1,1,4,1,,1,0,0,1,1,2,2,2,1,1,1,1,1,1
829,1,1,2,5,4,4,1,1,1,3,1,1,1,2,2,4,4,2,2,2
830,2,2,1,5,5,2,,1,1,3,1,1,1,2,4,4,4,2,2,2
831,2,1,1,7,5,3,1,1,1,3,1,1,1,,2,4,4,2,2,2
832,1,1,2,,5,1,,1,0,3,1,1,1,2,4,4,4,2,2,2
833,2,1,1,4,5,3,1,2,1,2,3,1,1,2,1,1,4,2,2,2
834,1,1,2,6,5,1,,1,0,3,1,1,4,2,1,1,,2,2,2
835,2,1,1,5,5,3,1,1,1,2,3,1,1,2,4,2,4,2,2,2
836,1,1,2,5,4,1,,1,1,3,2,1,1,,2,4,4,2,2,2
837,2,1,1,4,4,4,1,0,0,3,1,1,2,2,4,1,4,1,1,1
838,1,1,2,5,5,1,1,3,0,3,1,1,1,2,2,4,4,1,1,1
839,1,1,2,5,5,1,1,1,0,3,1,1,1,2,1,4,4,1,1,1
840,1,1,2,5,5,1,1,1,0,2,1,1,1,2,1,1,4,1,1,1
841,1,1,2,6,6,4,1,1,0,3,1,2,2,2,4,4,,1,1,1
842,1,1,2,5,5,1,,2,0,1,1,2,2,2,1,2,4,1,1,1
843,,1,2,6,5,1,,1,0,3,1,1,1,2,2,3,3,1,1,1
844,2,1,2,7,5,3,1,1,1,,2,1,2,2,4,2,4,2,2,2
845,1,1,2,7,5,3,1,1,1,3,2,1,2,2,4,2,4,2,2,2
846,1,1,2,,4,1,,1,1,3,2,1,1,2,4,4,4,2,2,2
847,1,1,2,5,5,1,,2,0,2,1,2,2,2,1,4,4,1,1,2
848,,1,2,16,6,1,,2,0,3,1,1,2,1,1,4,4,2,,
849,2,1,1,6,5,5,2,2,1,3,1,1,1,1,1,3,2,1,,1
850,2,1,2,7,5,4,1,2,0,3,1,2,1,2,1,2,2,1,2,2
851,2,1,1,5,5,5,1,2,0,3,1,2,1,1,1,4,2,2,,
852,5,2,1,4,2,2,,1,0,2,3,2,2,2,2,3,3,1,2,1
853,2,1,1,2,5,4,1,0,1,2,1,1,1,2,3,4,3,2,,
854,1,1,2,10,4,1,,1,0,3,,1,2,2,3,2,,1,1,1
855,1,1,2,6,5,1,,2,0,3,1,2,2,2,2,2,,2,,
856,2,1,2,7,5,5,1,2,1,3,1,1,2,1,2,3,,2,,
857,2,1,1,5,4,4,1,1,1,3,3,2,2,1,1,2,2,2,,
858,4,2,1,4,3,2,,1,,2,1,2,2,1,2,2,2,2,,
859,1,2,2,7,4,1,,1,,2,4,2,2,2,2,2,,1,1,1
860,3,2,1,7,4,2,,1,1,2,1,1,2,2,2,2,2,2,,
861,4,2,1,4,4,3,1,1,0,2,1,1,1,1,3,2,3,2,,
862,1,1,2,3,4,1,,2,1,2,3,2,2,2,2,2,3,2,,
863,3,1,1,3,5,4,1,2,1,2,3,2,2,2,3,3,2,2,,
864,3,2,1,3,4,2,,2,1,2,3,2,2,2,3,3,3,2,,
865,1,1,2,5,3,1,,1,0,3,1,2,2,2,1,2,2,2,,
866,2,1,1,6,2,5,1,1,0,3,1,2,2,1,2,3,4,2,,
867,1,2,2,5,5,4,1,1,0,4,2,2,2,2,2,3,4,2,,
868,3,1,1,6,4,5,1,2,1,2,3,2,2,1,4,4,4,2,,
869,1,1,2,4,5,5,1,1,0,3,1,2,2,2,2,3,2,1,1,1
870,1,1,2,4,3,1,,1,0,3,1,2,2,2,2,3,2,1,1,1
871,1,1,2,4,5,4,2,2,0,3,1,2,1,2,1,4,2,2,,
872,2,1,1,6,5,5,2,3,0,2,2,1,1,2,1,2,3,2,,
873,1,1,2,7,6,4,2,3,1,3,1,1,2,2,1,3,3,2,,
874,4,1,1,5,,4,2,3,1,2,1,2,2,1,1,2,3,2,,
875,1,1,1,,5,4,1,2,0,3,1,1,2,1,1,3,2,1,1,1
876,1,1,2,9,6,1,2,1,0,3,1,1,2,2,1,1,2,1,2,1
877,1,1,2,8,5,5,1,1,,3,3,2,2,2,1,1,1,1,1,1
878,3,1,1,4,3,5,2,3,1,2,3,2,3,2,3,3,3,1,2,1
879,1,1,2,7,5,5,1,2,0,3,1,1,2,2,1,1,3,1,1,2
880,3,1,1,4,5,,1,0,0,2,1,2,3,2,1,1,1,1,1,1
881,5,1,1,4,2,,1,2,,1,,1,2,2,1,3,3,1,1,1
882,2,1,1,4,,5,1,1,1,3,3,2,2,2,1,3,2,1,2,1
883,1,1,2,4,5,4,1,1,,3,,2,2,2,1,1,2,1,1,1
884,1,1,2,4,6,1,1,1,0,3,1,2,2,1,1,4,3,1,2,2
885,1,1,2,5,5,1,1,5,3,,4,1,2,1,1,1,1,2,2,2
886,2,1,2,,6,5,1,2,1,3,1,2,2,2,2,4,2,1,1,1
887,6,1,1,8,5,4,1,2,0,3,1,1,2,2,1,1,1,2,,
888,2,1,2,3,3,4,1,,,3,3,1,,1,1,1,,2,,
889,4,1,1,7,5,3,2,2,2,1,2,2,2,2,4,1,4,1,1,1
890,,1,1,4,5,5,1,1,2,1,3,1,2,1,4,4,2,1,2,1
891,5,2,1,4,3,2,1,,,3,2,2,2,1,1,3,2,2,,
892,4,2,1,3,3,2,1,0,0,3,2,1,1,2,1,1,1,2,,
893,1,1,2,4,4,1,2,2,0,1,1,1,2,2,1,1,1,1,1,1
894,2,1,2,3,5,3,1,2,0,3,2,2,2,2,2,2,2,1,1,1
895,2,1,1,5,5,5,1,2,1,3,2,2,2,2,2,2,2,2,2,2
896,4,1,1,5,5,3,2,1,,3,1,1,3,2,1,3,1,2,,
897,1,1,2,4,5,1,,2,0,3,,,,1,3,4,2,2,2,2
898,,1,2,5,,,,1,0,,,,,2,2,2,2,2,2,2
899,1,1,2,2,4,1,1,2,1,3,4,1,2,1,1,4,1,2,2,2
900,2,1,2,4,6,5,1,3,0,3,3,2,,2,3,2,1,1,2,1
901,1,1,2,4,5,1,,2,1,2,3,2,2,1,4,1,4,2,2,2
902,4,1,1,4,4,3,1,1,,1,2,2,2,1,1,1,2,1,1,2
903,4,1,1,5,5,4,1,0,0,3,1,2,2,,,,,2,2,2
904,1,1,2,6,3,1,1,1,0,3,1,2,2,2,1,4,3,1,1,1
905,,1,2,,,3,,1,,,,,,2,1,2,,2,2,1
906,3,1,1,2,3,5,1,1,0,1,2,2,2,,,,,1,1,1
907,1,1,1,3,5,1,,2,0,3,1,2,2,,2,3,4,2,2,
908,1,1,2,5,5,1,,2,0,3,1,2,2,2,2,2,3,2,,
909,1,1,2,6,5,1,,2,1,3,1,2,,2,3,,,1,1,2
910,1,2,2,,5,1,,2,,3,2,2,2,,1,4,4,1,1,1
911,,2,2,,5,1,,1,,,2,2,2,2,1,4,4,1,1,1
912,2,1,1,5,5,,,,,3,1,,,1,1,4,4,2,2,2
913,2,2,1,3,6,2,,,2,2,2,2,2,2,3,2,4,1,1,1
914,1,1,2,5,5,1,,2,1,1,2,2,2,1,1,4,4,1,1,1
915,1,1,2,5,3,,,,1,2,1,2,2,2,4,1,4,1,1,1
916,1,1,2,5,3,1,,,,2,1,2,2,2,4,4,1,1,1,1
917,1,1,2,6,3,1,,,,2,1,2,2,2,4,4,4,1,1,1
918,1,1,2,,5,1,,2,1,3,3,5,2,2,1,4,4,1,1,1
919,2,1,2,7,5,1,,1,1,3,1,1,2,2,2,2,2,1,1,1
920,3,1,1,,3,5,1,1,,3,1,1,2,2,2,2,3,1,1,1
921,4,1,1,5,3,5,1,1,,2,1,1,2,2,2,2,2,2,,
922,2,1,1,6,3,5,1,1,0,2,4,1,2,2,2,2,2,1,1,1
923,3,2,1,3,3,2,,1,0,2,1,1,2,2,2,2,2,2,,
924,3,1,2,5,5,5,1,1,1,3,3,1,2,2,2,2,2,1,1,1
925,5,2,1,4,4,2,,1,0,2,1,1,1,2,2,2,2,2,,
926,3,1,2,,6,5,2,2,1,2,1,1,2,2,2,2,2,2,,
927,3,1,2,5,6,5,2,2,1,1,3,1,2,2,2,3,2,1,1,1
928,2,1,2,10,6,5,1,2,1,3,3,1,2,2,2,3,2,1,1,1
929,1,1,2,,4,1,,2,0,,1,2,2,2,3,4,4,1,1,1
930,4,1,1,,4,3,1,2,0,2,2,2,2,2,2,4,3,1,1,2
931,1,1,2,4,3,4,1,3,0,3,1,2,2,2,2,3,4,1,1,1
932,1,1,2,7,4,4,1,2,0,3,1,2,2,2,1,2,4,1,2,1
933,3,1,1,4,5,,,1,0,1,1,2,2,1,4,3,4,2,2,2
934,2,1,1,5,3,5,1,0,0,1,2,2,2,2,2,4,4,2,2,2
935,1,1,2,7,,,1,2,0,1,1,3,,1,2,2,1,2,2,2
936,3,1,1,,2,5,1,0,0,1,3,4,3,1,2,4,2,2,1,2
937,2,1,2,7,4,4,1,1,0,3,1,2,2,,3,4,4,2,2,
938,1,1,2,8,3,1,,2,0,,,,,2,,,,,1,1
939,2,1,2,5,5,4,1,1,0,2,1,2,2,1,2,2,3,2,2,2
940,1,1,1,5,5,4,1,1,1,2,4,4,2,1,2,3,4,1,2,1
941,1,1,2,5,4,1,,1,1,2,1,3,2,2,3,3,3,2,2,2
942,1,1,2,4,5,1,,2,0,3,1,2,,1,3,3,3,2,2,2
943,1,1,2,,5,1,,0,0,2,1,3,2,1,3,3,4,2,2,2
944,2,1,1,3,1,3,1,2,1,2,3,4,2,1,3,3,3,1,2,1
945,2,1,1,3,5,4,1,1,1,2,3,4,4,1,3,,2,2,2,2
946,1,1,2,4,3,1,,1,0,,1,2,2,,2,3,3,2,2,2
947,1,1,2,5,4,1,,1,0,3,1,2,2,2,2,2,4,2,2,2
948,1,1,2,,5,,,1,0,1,1,2,2,,3,3,4,2,2,
949,2,1,1,3,6,4,1,2,1,2,3,3,2,1,3,2,3,2,2,1
950,1,1,2,8,3,1,1,1,0,3,4,2,2,1,3,2,2,2,2,2
951,2,1,2,4,5,3,1,1,0,1,1,3,3,2,1,2,4,1,2,2
952,1,1,2,5,3,1,1,0,0,3,1,4,3,1,1,4,4,1,2,2
953,1,1,2,5,5,5,1,1,0,3,1,3,2,1,2,2,4,1,2,2
954,5,1,1,4,2,4,1,0,0,2,1,1,2,2,4,4,4,1,2,2
955,1,2,,3,3,2&5,1,0,0,2,1,3,3,2,2,3,4,1,2,2
956,2,1,2,4,6,5,2,1,2,1,1,3,3,1,2,3,4,1,1,1
957,4,1,1,5,2,5,1,0,0,2,1,2,2,2,4,4,4,1,2,2
958,1,1,2,4,4,1,1,1,2,3,1,4,4,2,4,4,4,1,1,1
959,3,1,1,4,5,4,1,1,0,3,1,2,2,1,2,3,4,1,1,1
960,2,1,1,5,5,4,1,2,1,1,1,2,2,1,2,2,4,2,2,2
961,3,1,2,6,4,4,1,0,0,2,2,1,4,1,2,4,4,2,2,2
962,1,1,2,3,4,1,,1,0,2,1,1,2,1,1,2,,1,1,1
963,2,1,2,1,3,3,1,0,0,,1,5,1,2,1,3,4,1,1,1
964,2,1,1,5,4,4,1,1,1,3,3,2,5,2,4,1,4,1,1,1
965,1,1,2,5,5,1,1,0,0,2,1,1,1,2,1,1,,1,1,1
966,1,1,2,4,5,1,,1,0,2,4,1,3,2,2,4,4,1,1,1
967,1,1,2,5,5,1,,1,0,3,1,1,1,2,4,3,4,2,2,2
968,1,1,2,5,5,1,,2,0,,1,4,5,2,4,1,4,1,1,1
969,3,1,1,3,3,4,1,1,1,2,3,1,4,2,1,4,4,1,1,1
970,1,1,2,3,4,1,,0,0,2,1,2,5,2,1,4,,1,1,1
971,1,1,2,5,5,1,,3,1,3,4,2,2,2,1,3,3,1,1,1
972,2,1,2,5,5,1,,0,0,3,2,2,2,2,1,3,3,1,1,1
973,2,1,1,4,5,5,1,1,0,3,1,1,2,1,1,3,3,2,2,2
974,1,1,2,4,5,,2,2,1,3,1,1,2,2,1,3,3,1,1,1
975,3,1,1,,1,5,1,0,0,2,1,2,2,1,1,4,4,2,2,2
976,1,1,2,10,5,5,1,1,0,3,1,1,2,2,1,4,4,1,1,1
977,1,1,2,5,5,3,1,2,1,3,1,2,2,2,1,4,4,1,1,1
978,2,1,1,7,5,4,1,1,0,3,1,2,2,2,1,4,4,2,2,2
979,1,1,2,4,5,5,,1,0,3,1,2,2,2,1,3,3,2,2,2
980,1,1,1,8,5,5,1,0,0,3,1,2,2,1,1,3,3,2,2,2
981,1,1,2,,5,1,,,,,,,,,,,,1,2,1
982,1,1,2,4,,1,,1,0,3,2,1,1,2,1,2,2,1,1,1
983,1,1,2,,5,4,1,2,0,3,1,1,1,1,1,4,3,2,2,2
984,5,1,1,10,3,,2,2,0,,2,1,1,2,3,4,,1,1,1
985,2,1,1,4,5,4,2,2,1,,1,2,2,2,,,,1,2,1
986,4,1,1,9,1,3,1,1,0,2,2,1,1,1,4,4,4,2,2,2
987,1,1,2,4,4,4,,,,,,1,1,1,1,3,4,1,1,1
988,1,1,2,5,5,4,1,1,0,,2,1,1,1,2,3,4,2,2,2
989,1,1,2,4,3,1&4,1,2,0,3,1,1,1,1,,,,1,1,1
990,3,2,1,,2,3,1,1,0,2,2,1,1,1,1,4,1,1,1,1
991,2,1,2,4,5,4,1,1,0,,1,2,2,,2,2,2,1,1,1
992,3,2,1,5,4,2,,2,0,,2,2,2,,2,2,2,1,1,1
993,3,1,1,6,4,5,1,2,1,2,6,2,2,2,2,2,,2,2,2
994,3,1,1,4,5,5,1,1,1,2,2,2,2,2,2,4,3,1,,1
995,2,1,2,3,6,3,1,2,1,3,3,2,2,1,2,2,2,1,1,1
996,3,1,1,4,5,4,1,1,0,2,2,2,2,2,2,2,2,1,1,1
997,2,1,1,2,5,3,1,2,0,3,2,2,2,,2,2,2,2,2,2
998,1,1,2,5,6,1,1,2,,2,1,1,1,2,1,4,2,1,1,1
999,2,1,1,2,2,,,,,2,2,1,1,2,2,2,1,1,1,2
1000,2,2,1,4,3,2,,1,0,2,3,1,2,2,2,2,2,1,1,1
1001,1,2,2,5,5,1,,1,0,2,1,2,2,1,2,2,2,2,,
1002,2,1,1,6,5,3,1,2,0,3,2,1,1,2,1,4,4,1,1,1
1003,2,2,1,,5,2,,2,0,2,1,1,2,2,2,3,2,1,1,1
1004,2,1,2,,5,5,2,2,0,1,1,1,2,2,2,2,1,2,,
1005,4,1,1,4,4,5,1,1,0,2,1,1,2,2,2,2,1,1,1,1
1006,3,1,1,4,6,4,1,1,0,3,1,5,2,1,1,2,1,2,,
1007,1,1,2,4,5,5,1,2,1,3,1,1,,1,3,2,2,2,1,1
1008,2,1,2,,6,1,,1,0,2,1,4,2,2,2,2,2,2,2,2
1009,1,1,2,6,5,3,1,0,0,3,1,2,2,1,3,3,4,2,1,2
1010,4,1,1,5,6,5,1,0,2,2,1,2,2,1,1,2,2,2,,
1011,1,1,2,10,3,5,1,1,1,2,1,2,1,1,1,2,3,1,2,1
1012,3,1,2,12,3,5,1,1,0,1,1,2,2,2,1,4,1,1,1,1
1013,1,1,2,6,5,1,1,0,1,2,1,3,2,1,1,4,2,1,1,2
1014,2,1,2,5,3,5,1,0,0,1,1,2,2,2,2,2,3,2,,
1015,1,1,2,6,5,5,1,2,1,1,1,3,2,1,1,3,2,2,,
1016,2,1,2,,6,5,2,2,1,1,1,4,1,2,2,2,3,2,2,2
1017,3,1,1,5,5,3,1,2,0,,1,2,2,1,2,2,2,2,2,2
1018,2,1,1,3,4,4,1,2,0,,1,2,2,1,2,2,2,2,2,2
1019,3,1,1,4,4,4,1,3,1,3,1,3,3,3,3,3,3,1,1,1
1020,1,1,2,4,5,4,1,2,0,1,1,2,3,1,2,4,3,2,2,2
1021,4,1,1,9,3,4,1,0,1,3,1,1,2,2,1,4,,1,1,1
1022,2,1,2,4,5,,2,1,1,1,1,,,1,4,2,3,2,2,2
1023,2,1,1,,6,5,2,1,1,3,1,1,1,1,1,3,4,2,2,2
1024,2,1,1,10,5,5,1,2,0,1,1,2,1,2,2,2,1,2,,
1025,1,1,2,13,5,1,1,1,0,2,2,2,2,1,2,3,2,2,2,2
1026,1,1,2,4,5,1,,3,0,3,1,2,2,1,2,3,2,2,2,1
1027,3,2,1,5,5,2,,2,1,2,1,2,2,1,1,3,2,2,2,2
